Downloading https://zenodo.org/records/10519652/files/tissuemnist.npz?download=1 to ./data/tissuemnist/tissuemnist.npz
Using downloaded and verified file: ./data/tissuemnist/tissuemnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
 Epoch: 31 | Train: time= 31.4s | Valid: time=  5.5s loss=0.345, TAw acc= 86.1% |
 Epoch: 32 | Train: time= 32.1s | Valid: time=  5.6s loss=0.341, TAw acc= 86.1% | *
 Epoch: 33 | Train: time= 30.8s | Valid: time=  5.6s loss=0.346, TAw acc= 85.9% |
 Epoch: 34 | Train: time= 30.4s | Valid: time=  5.5s loss=0.337, TAw acc= 86.3% | *
 Epoch: 35 | Train: time= 31.3s | Valid: time=  5.6s loss=0.368, TAw acc= 84.5% |
 Epoch: 36 | Train: time= 31.5s | Valid: time=  5.6s loss=0.356, TAw acc= 85.1% |
 Epoch: 37 | Train: time= 31.9s | Valid: time=  5.6s loss=0.342, TAw acc= 86.9% |
 Epoch: 38 | Train: time= 31.7s | Valid: time=  5.3s loss=0.332, TAw acc= 86.4% | *
 Epoch: 39 | Train: time= 31.8s | Valid: time=  5.7s loss=0.339, TAw acc= 86.5% |
 Epoch: 40 | Train: time= 31.4s | Valid: time=  5.7s loss=0.338, TAw acc= 86.1% |
 Epoch: 41 | Train: time= 31.4s | Valid: time=  4.9s loss=0.341, TAw acc= 86.3% |
 Epoch: 42 | Train: time= 28.6s | Valid: time=  5.6s loss=0.370, TAw acc= 84.4% |
 Epoch: 43 | Train: time= 32.0s | Valid: time=  5.5s loss=0.336, TAw acc= 86.6% |
 Epoch: 44 | Train: time= 31.6s | Valid: time=  5.0s loss=0.336, TAw acc= 86.5% |
 Epoch: 45 | Train: time= 31.0s | Valid: time=  4.8s loss=0.349, TAw acc= 86.1% |
 Epoch: 46 | Train: time= 31.6s | Valid: time=  5.3s loss=0.326, TAw acc= 86.7% | *
 Epoch: 47 | Train: time= 31.2s | Valid: time=  5.4s loss=0.329, TAw acc= 86.8% |
 Epoch: 48 | Train: time= 31.7s | Valid: time=  5.6s loss=0.331, TAw acc= 86.7% |
 Epoch: 49 | Train: time= 32.2s | Valid: time=  5.6s loss=0.333, TAw acc= 86.8% |
 Epoch: 50 | Train: time= 31.4s | Valid: time=  5.6s loss=0.329, TAw acc= 86.8% |
 Epoch: 51 | Train: time= 30.5s | Valid: time=  5.4s loss=0.333, TAw acc= 86.5% |
 Epoch: 52 | Train: time= 30.4s | Valid: time=  4.9s loss=0.341, TAw acc= 86.0% |
 Epoch: 53 | Train: time= 31.3s | Valid: time=  5.5s loss=0.346, TAw acc= 85.4% |
 Epoch: 54 | Train: time= 31.1s | Valid: time=  5.6s loss=0.341, TAw acc= 86.3% |
 Epoch: 55 | Train: time= 31.3s | Valid: time=  5.3s loss=0.352, TAw acc= 86.2% |
 Epoch: 56 | Train: time= 30.3s | Valid: time=  5.6s loss=0.335, TAw acc= 87.1% |
 Epoch: 57 | Train: time= 31.4s | Valid: time=  5.7s loss=0.337, TAw acc= 86.9% |
 Epoch: 58 | Train: time= 31.2s | Valid: time=  5.5s loss=0.341, TAw acc= 86.3% |
 Epoch: 59 | Train: time= 31.1s | Valid: time=  5.4s loss=0.335, TAw acc= 86.8% |
 Epoch: 60 | Train: time= 31.0s | Valid: time=  5.5s loss=0.337, TAw acc= 86.7% |
 Epoch: 61 | Train: time= 30.2s | Valid: time=  5.6s loss=0.338, TAw acc= 86.5% |
num_cls : 2
num_exemplars:  600
original_exemplars_per_class:  300
--------------------------------------------------
--------------------------------------------------
| Selected 600 train exemplars, time=587.2s
| Constructed 600 exemplars
Final memory length:  200
self.logits length and one shape:  200 (2,)
Previous classes:  [0 1]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.312 | TAw acc= 87.7%, forg=  0.0%| TAg acc=: 87.7%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/tissue/tissuemnist_der_split_dp_fixd_csl_0
************************************************************************************************************
Task  1
************************************************************************************************************
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 1 | Train: time= 13.8s | Valid: time=  3.6s loss=0.367, TAw acc= 83.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 2 | Train: time= 13.8s | Valid: time=  3.6s loss=0.350, TAw acc= 84.2% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 3 | Train: time= 13.7s | Valid: time=  3.7s loss=0.384, TAw acc= 82.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 4 | Train: time= 14.0s | Valid: time=  3.7s loss=0.337, TAw acc= 85.1% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 5 | Train: time= 13.9s | Valid: time=  3.7s loss=0.341, TAw acc= 85.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 6 | Train: time= 13.5s | Valid: time=  4.0s loss=0.325, TAw acc= 85.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 7 | Train: time= 14.1s | Valid: time=  4.4s loss=0.323, TAw acc= 85.2% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 8 | Train: time= 13.4s | Valid: time=  3.7s loss=0.307, TAw acc= 85.9% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 9 | Train: time= 13.9s | Valid: time=  3.7s loss=0.298, TAw acc= 86.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 10 | Train: time= 14.1s | Valid: time=  3.9s loss=0.318, TAw acc= 85.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 11 | Train: time= 14.0s | Valid: time=  3.7s loss=0.299, TAw acc= 86.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 12 | Train: time= 12.7s | Valid: time=  3.7s loss=0.313, TAw acc= 85.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 13 | Train: time= 14.0s | Valid: time=  3.7s loss=0.355, TAw acc= 84.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 14 | Train: time= 13.4s | Valid: time=  4.7s loss=0.311, TAw acc= 86.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 15 | Train: time= 14.5s | Valid: time=  4.2s loss=0.284, TAw acc= 87.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 16 | Train: time= 13.3s | Valid: time=  4.0s loss=0.306, TAw acc= 86.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 17 | Train: time= 13.7s | Valid: time=  3.8s loss=0.308, TAw acc= 86.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 18 | Train: time= 13.8s | Valid: time=  3.6s loss=0.301, TAw acc= 86.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 19 | Train: time= 13.2s | Valid: time=  3.7s loss=0.317, TAw acc= 85.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
 Epoch: 20 | Train: time= 14.2s | Valid: time=  3.7s loss=0.328, TAw acc= 85.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
targets:  torch.Size([20, 2])
torch.cat(outputs, dim=1):  torch.Size([20, 2])
