Downloading https://zenodo.org/records/10519652/files/pathmnist.npz?download=1 to ./data/pathmnist/pathmnist.npz
Using downloaded and verified file: ./data/pathmnist/pathmnist.npz
Taskcla:  [(0, 3), (1, 2), (2, 2), (3, 2)]
 Epoch: 31 | Train: time= 17.8s | Valid: time=  4.7s loss=0.200, TAw acc= 95.5% |
 Epoch: 32 | Train: time= 18.0s | Valid: time=  5.1s loss=0.231, TAw acc= 93.2% |
 Epoch: 33 | Train: time= 17.6s | Valid: time=  4.9s loss=0.541, TAw acc= 89.9% |
 Epoch: 34 | Train: time= 17.6s | Valid: time=  5.1s loss=0.054, TAw acc= 97.7% |
 Epoch: 35 | Train: time= 18.0s | Valid: time=  4.7s loss=0.693, TAw acc= 82.2% |
 Epoch: 36 | Train: time= 17.6s | Valid: time=  4.9s loss=0.089, TAw acc= 97.8% |
num_cls : 3
num_exemplars:  600
original_exemplars_per_class:  200
--------------------------------------------------
--------------------------------------------------
| Selected 600 train exemplars, time=185.5s
| Constructed 600 exemplars
Final memory length:  201
self.logits length and one shape:  201 (3,)
Previous classes:  [0 1 2]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.048 | TAw acc= 98.9%, forg=  0.0%| TAg acc=: 98.9%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/path/pathmnist_der_split_dp_fixd_csl_0
************************************************************************************************************
Task  1
************************************************************************************************************
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 1 | Train: time= 14.1s | Valid: time=  4.7s loss=0.261, TAw acc= 92.9% | *
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 2 | Train: time= 14.0s | Valid: time=  4.7s loss=0.017, TAw acc= 99.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 3 | Train: time= 14.2s | Valid: time=  4.5s loss=0.149, TAw acc= 94.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 4 | Train: time= 14.1s | Valid: time=  4.8s loss=0.022, TAw acc= 99.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 5 | Train: time= 14.0s | Valid: time=  4.7s loss=0.030, TAw acc= 98.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 6 | Train: time= 13.7s | Valid: time=  4.7s loss=0.019, TAw acc= 99.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 7 | Train: time= 13.8s | Valid: time=  4.6s loss=0.023, TAw acc= 99.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 8 | Train: time= 14.2s | Valid: time=  4.7s loss=0.693, TAw acc= 75.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 9 | Train: time= 14.1s | Valid: time=  4.6s loss=0.368, TAw acc= 85.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 10 | Train: time= 13.9s | Valid: time=  4.7s loss=0.029, TAw acc= 99.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 11 | Train: time= 13.1s | Valid: time=  4.7s loss=0.502, TAw acc= 73.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 12 | Train: time= 13.8s | Valid: time=  4.6s loss=0.442, TAw acc= 81.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 13 | Train: time= 14.0s | Valid: time=  4.7s loss=0.206, TAw acc= 92.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 14 | Train: time= 13.9s | Valid: time=  4.8s loss=0.484, TAw acc= 82.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 15 | Train: time= 14.0s | Valid: time=  4.8s loss=0.517, TAw acc= 83.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 16 | Train: time= 13.9s | Valid: time=  4.8s loss=0.823, TAw acc= 74.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 17 | Train: time= 14.0s | Valid: time=  4.6s loss=0.012, TAw acc= 99.7% | *
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 18 | Train: time= 13.3s | Valid: time=  4.8s loss=0.206, TAw acc= 92.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 19 | Train: time= 14.1s | Valid: time=  4.7s loss=0.835, TAw acc= 74.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 20 | Train: time= 13.8s | Valid: time=  4.6s loss=0.075, TAw acc= 97.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 21 | Train: time= 14.1s | Valid: time=  4.8s loss=0.116, TAw acc= 95.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 22 | Train: time= 14.1s | Valid: time=  4.2s loss=0.205, TAw acc= 92.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
 Epoch: 23 | Train: time= 13.7s | Valid: time=  4.2s loss=0.010, TAw acc= 99.8% | *
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
torch.cat(outputs, dim=1):  torch.Size([20, 3])
targets:  torch.Size([20, 3])
